number,prize
166671,3rd
186965,3rd
206977,3rd
226926,3rd
246109,3rd
014537,3rd
032225,3rd
050364,3rd
072070,3rd
096985,3rd
122016,3rd
142370,3rd
166722,3rd
187500,3rd
206986,3rd
227406,3rd
246239,3rd
015214,3rd
032335,3rd
050450,3rd
072764,3rd
097034,3rd
122152,3rd
142816,3rd
168055,3rd
187679,3rd
206994,3rd
227504,3rd
246262,3rd
016014,3rd
032454,3rd
051123,3rd
073269,3rd
097573,3rd
122244,3rd
142915,3rd
168300,3rd
189885,3rd
207023,3rd
227654,3rd
246830,3rd
016054,3rd
032578,3rd
051308,3rd
073574,3rd
098411,3rd
123004,3rd
143997,3rd
168676,3rd
190925,3rd
207304,3rd
228096,3rd
247301,3rd
016174,3rd
033258,3rd
051344,3rd
073943,3rd
098812,3rd
123475,3rd
145003,3rd
169087,3rd
191807,3rd
207327,3rd
229295,3rd
247854,3rd
016290,3rd
033906,3rd
051513,3rd
074522,3rd
100261,3rd
123751,3rd
145064,3rd
170117,3rd
191841,3rd
207481,3rd
230340,3rd
248290,3rd
016477,3rd
033948,3rd
051994,3rd
074795,3rd
100952,3rd
123783,3rd
145089,3rd
170682,3rd
191981,3rd
207618,3rd
230985,3rd
248994,3rd
016483,3rd
035079,3rd
052005,3rd
077152,3rd
101697,3rd
124113,3rd
146145,3rd
170965,3rd
191987,3rd
208226,3rd
231222,3rd
249075,3rd
017566,3rd
035529,3rd
052102,3rd
077547,3rd
103156,3rd
124284,3rd
146905,3rd
171085,3rd
192115,3rd
209283,3rd
231562,3rd
249209,3rd
017801,3rd
036060,3rd
052105,3rd
078059,3rd
103198,3rd
124704,3rd
147060,3rd
171090,3rd
192198,3rd
209701,3rd
231635,3rd
249618,3rd
018138,3rd
036422,3rd
052170,3rd
078459,3rd
103722,3rd
125026,3rd
147730,3rd
171102,3rd
192331,3rd
210456,3rd
232460,3rd
249856,3rd
018452,3rd
036923,3rd
052402,3rd
079384,3rd
105214,3rd
125102,3rd
147882,3rd
171204,3rd
192594,3rd
210513,3rd
233254,3rd
250196,3rd
018549,3rd
036969,3rd
052885,3rd
080135,3rd
105313,3rd
125290,3rd
147944,3rd
171220,3rd
192663,3rd
210663,3rd
233524,3rd
250316,3rd
018828,3rd
037277,3rd
052935,3rd
080254,3rd
105759,3rd
125562,3rd
149084,3rd
171686,3rd
192807,3rd
210984,3rd
233574,3rd
250759,3rd
019519,3rd
037463,3rd
053304,3rd
080419,3rd
105769,3rd
125727,3rd
149270,3rd
171831,3rd
192894,3rd
211343,3rd
234374,3rd
251124,3rd
019833,3rd
037501,3rd
053900,3rd
080466,3rd
105996,3rd
126030,3rd
149865,3rd
172175,3rd
193108,3rd
211734,3rd
234594,3rd
251725,3rd
020144,3rd
037541,3rd
054123,3rd
080548,3rd
107058,3rd
126309,3rd
150090,3rd
172521,3rd
194720,3rd
211948,3rd
235274,3rd
251876,3rd
020183,3rd
037667,3rd
054474,3rd
080772,3rd
107369,3rd
126723,3rd
150262,3rd
172964,3rd
194805,3rd
213073,3rd
235484,3rd
251955,3rd
020865,3rd
037870,3rd
054954,3rd
080810,3rd
108145,3rd
126801,3rd
150871,3rd
172972,3rd
194822,3rd
213686,3rd
235716,3rd
253418,3rd
253744,3rd
272659,3rd
292117,3rd
316193,3rd
338731,3rd
356065,3rd
378809,3rd
402422,3rd
423112,3rd
448175,3rd
470734,3rd
491451,3rd
254739,3rd
273412,3rd
292857,3rd
316239,3rd
339323,3rd
356136,3rd
379771,3rd
402536,3rd
423117,3rd
448289,3rd
471064,3rd
491765,3rd
254846,3rd
273441,3rd
293924,3rd
316413,3rd
339413,3rd
356229,3rd
380153,3rd
402558,3rd
423888,3rd
448991,3rd
471067,3rd
491859,3rd
255193,3rd
273468,3rd
294137,3rd
316905,3rd
339948,3rd
356765,3rd
380221,3rd
402863,3rd
425151,3rd
449276,3rd
471102,3rd
493146,3rd
255474,3rd
274346,3rd
294460,3rd
317191,3rd
340211,3rd
356895,3rd
380345,3rd
404686,3rd
425621,3rd
449492,3rd
471111,3rd
493152,3rd
256083,3rd
274406,3rd
295077,3rd
317557,3rd
340817,3rd
357230,3rd
380573,3rd
404810,3rd
425645,3rd
450266,3rd
471477,3rd
493471,3rd
256112,3rd
274511,3rd
295106,3rd
317965,3rd
341376,3rd
357579,3rd
380750,3rd
405242,3rd
425724,3rd
450357,3rd
471550,3rd
493779,3rd
256219,3rd
274891,3rd
295217,3rd
318053,3rd
341384,3rd
357868,3rd
380902,3rd
405894,3rd
426383,3rd
450816,3rd
471685,3rd
493928,3rd
256367,3rd
275011,3rd
295480,3rd
318842,3rd
341573,3rd
358395,3rd
381106,3rd
406558,3rd
426427,3rd
450860,3rd
471771,3rd
494338,3rd
257017,3rd
275227,3rd
296014,3rd
318929,3rd
341668,3rd
358558,3rd
381485,3rd
406697,3rd
426526,3rd
450875,3rd
471799,3rd
494484,3rd
257249,3rd
275276,3rd
297581,3rd
319118,3rd
342618,3rd
359518,3rd
382132,3rd
407166,3rd
427253,3rd
451641,3rd
472573,3rd
494549,3rd
257399,3rd
275830,3rd
298601,3rd
319931,3rd
343609,3rd
359566,3rd
382231,3rd
407226,3rd
427523,3rd
451742,3rd
474325,3rd
494812,3rd
257615,3rd
276167,3rd
299581,3rd
320182,3rd
343772,3rd
360438,3rd
383515,3rd
408014,3rd
427708,3rd
451780,3rd
474418,3rd
495733,3rd
257890,3rd
276371,3rd
299805,3rd
320892,3rd
344398,3rd
360955,3rd
383941,3rd
408788,3rd
428524,3rd
451947,3rd
476000,3rd
495882,3rd
258176,3rd
276549,3rd
300167,3rd
320951,3rd
344412,3rd
360973,3rd
383988,3rd
408878,3rd
428587,3rd
452185,3rd
477503,3rd
496467,3rd
258489,3rd
277177,3rd
301090,3rd
321916,3rd
344628,3rd
361116,3rd
384568,3rd
409458,3rd
428731,3rd
452515,3rd
477586,3rd
496840,3rd
258930,3rd
277245,3rd
302579,3rd
322571,3rd
345229,3rd
361764,3rd
384617,3rd
409870,3rd
429102,3rd
454041,3rd
477826,3rd
496921,3rd
259109,3rd
277331,3rd
303422,3rd
322826,3rd
345982,3rd
362750,3rd
384900,3rd
410334,3rd
430387,3rd
454264,3rd
478263,3rd
496926,3rd
259872,3rd
277417,3rd
303520,3rd
323047,3rd
346255,3rd
362812,3rd
385208,3rd
410610,3rd
431952,3rd
454476,3rd
478339,3rd
497262,3rd
259936,3rd
279770,3rd
303646,3rd
323592,3rd
347098,3rd
362823,3rd
385337,3rd
410665,3rd
433252,3rd
454804,3rd
479408,3rd
497913,3rd
260699,3rd
280123,3rd
304050,3rd
323825,3rd
347409,3rd
362866,3rd
385614,3rd
411082,3rd
434135,3rd
456550,3rd
479774,3rd
498056,3rd
260843,3rd
281104,3rd
304075,3rd
324157,3rd
347486,3rd
363011,3rd
385849,3rd
411110,3rd
434191,3rd
456617,3rd
480223,3rd
498263,3rd
262252,3rd
281490,3rd
304396,3rd
324828,3rd
347638,3rd
363317,3rd
386911,3rd
411216,3rd
434925,3rd
457142,3rd
480783,3rd
498310,3rd
262459,3rd
281626,3rd
304463,3rd
324906,3rd
348280,3rd
363396,3rd
388194,3rd
411553,3rd
435391,3rd
457499,3rd
481487,3rd
498860,3rd
262655,3rd
281822,3rd
304875,3rd
324928,3rd
348351,3rd
363833,3rd
390822,3rd
411689,3rd
435685,3rd
457583,3rd
481488,3rd
499193,3rd
262849,3rd
282079,3rd
305308,3rd
325800,3rd
348530,3rd
364266,3rd
391075,3rd
412214,3rd
436373,3rd
457752,3rd
482012,3rd
499306,3rd
263091,3rd
282482,3rd
306213,3rd
326648,3rd
348774,3rd
364646,3rd
391171,3rd
412414,3rd
436971,3rd
457758,3rd
482052,3rd
499447,3rd
263170,3rd
282522,3rd
306321,3rd
328230,3rd
349400,3rd
364893,3rd
391360,3rd
412663,3rd
437030,3rd
459296,3rd
482272,3rd
499707,3rd
263799,3rd
282543,3rd
306660,3rd
328247,3rd
349578,3rd
366003,3rd
391729,3rd
412911,3rd
437548,3rd
459521,3rd
483387,3rd
499808,3rd
264000,3rd
283091,3rd
306975,3rd
328254,3rd
349741,3rd
366738,3rd
392144,3rd
413071,3rd
438854,3rd
459697,3rd
483527,3rd
499828,3rd
265197,3rd
283492,3rd
307505,3rd
328330,3rd
350115,3rd
367098,3rd
392740,3rd
413275,3rd
439408,3rd
459892,3rd
483821,3rd
500184,3rd
265621,3rd
283693,3rd
307532,3rd
328428,3rd
350144,3rd
367675,3rd
393216,3rd
413780,3rd
440112,3rd
460974,3rd
484025,3rd
500859,3rd
266109,3rd
284085,3rd
308010,3rd
328609,3rd
350204,3rd
368075,3rd
393341,3rd
414715,3rd
440432,3rd
461838,3rd
484188,3rd
501183,3rd
266893,3rd
284491,3rd
308337,3rd
328717,3rd
350220,3rd
368363,3rd
393910,3rd
414907,3rd
441572,3rd
463338,3rd
484405,3rd
501482,3rd
267223,3rd
284893,3rd
308549,3rd
329340,3rd
350228,3rd
368917,3rd
394345,3rd
415871,3rd
441599,3rd
463663,3rd
484406,3rd
501636,3rd
267282,3rd
285149,3rd
308930,3rd
329762,3rd
350271,3rd
369081,3rd
394957,3rd
416306,3rd
441658,3rd
463909,3rd
485148,3rd
502567,3rd
267768,3rd
285930,3rd
309283,3rd
330262,3rd
350330,3rd
369271,3rd
395415,3rd
416696,3rd
442337,3rd
464114,3rd
485473,3rd
502863,3rd
267810,3rd
286139,3rd
309904,3rd
330267,3rd
350780,3rd
369520,3rd
396016,3rd
416954,3rd
442412,3rd
464869,3rd
485866,3rd
502972,3rd
267817,3rd
286493,3rd
310421,3rd
331974,3rd
350860,3rd
369937,3rd
396702,3rd
418209,3rd
442987,3rd
465063,3rd
486166,3rd
503306,3rd
268373,3rd
286625,3rd
310699,3rd
332142,3rd
350960,3rd
370268,3rd
397355,3rd
418594,3rd
443244,3rd
465105,3rd
486814,3rd
503699,3rd
268418,3rd
286759,3rd
310725,3rd
332447,3rd
351124,3rd
371750,3rd
397449,3rd
419101,3rd
443432,3rd
465137,3rd
487165,3rd
503797,3rd
268711,3rd
287703,3rd
310772,3rd
332616,3rd
351163,3rd
373813,3rd
398769,3rd
419656,3rd
443971,3rd
465430,3rd
488092,3rd
503927,3rd
268972,3rd
287843,3rd
310799,3rd
332861,3rd
351858,3rd
374234,3rd
399005,3rd
419921,3rd
445064,3rd
465533,3rd
488179,3rd
504391,3rd
269751,3rd
288165,3rd
310829,3rd
332997,3rd
352388,3rd
374687,3rd
399738,3rd
420478,3rd
445314,3rd
466060,3rd
488214,3rd
504420,3rd
269907,3rd
288725,3rd
311249,3rd
333001,3rd
352557,3rd
374877,3rd
399799,3rd
420637,3rd
445459,3rd
466527,3rd
488942,3rd
506195,3rd
270029,3rd
288991,3rd
311997,3rd
334839,3rd
352909,3rd
374949,3rd
400097,3rd
420907,3rd
446110,3rd
467154,3rd
489090,3rd
506641,3rd
270214,3rd
289614,3rd
312264,3rd
335300,3rd
353917,3rd
375467,3rd
400162,3rd
421124,3rd
446202,3rd
467320,3rd
489286,3rd
507289,3rd
270997,3rd
289666,3rd
314643,3rd
335723,3rd
354751,3rd
375925,3rd
401078,3rd
421142,3rd
446866,3rd
467431,3rd
489612,3rd
507409,3rd
271153,3rd
290599,3rd
315728,3rd
335818,3rd
355386,3rd
376355,3rd
401231,3rd
421367,3rd
446928,3rd
467950,3rd
489989,3rd
507819,3rd
271433,3rd
290774,3rd
315751,3rd
337448,3rd
355825,3rd
376766,3rd
401320,3rd
421922,3rd
447031,3rd
469110,3rd
490366,3rd
508256,3rd
271675,3rd
291051,3rd
316107,3rd
338314,3rd
355851,3rd
376808,3rd
401411,3rd
422328,3rd
447414,3rd
469209,3rd
491070,3rd
508426,3rd
272149,3rd
292050,3rd
316125,3rd
338354,3rd
356057,3rd
377674,3rd
402289,3rd
422592,3rd
447705,3rd
469665,3rd
491320,3rd
508530,3rd
509567,3rd
533855,3rd
554136,3rd
574656,3rd
596640,3rd
615899,3rd
636455,3rd
658225,3rd
678889,3rd
704328,3rd
729732,3rd
749243,3rd
510644,3rd
534916,3rd
554830,3rd
574842,3rd
596932,3rd
616258,3rd
636518,3rd
658381,3rd
679279,3rd
704589,3rd
730316,3rd
749408,3rd
511606,3rd
535113,3rd
555298,3rd
574944,3rd
597156,3rd
616766,3rd
636888,3rd
658453,3rd
679349,3rd
704628,3rd
730858,3rd
749878,3rd
513606,3rd
536098,3rd
555562,3rd
575039,3rd
597157,3rd
617384,3rd
638289,3rd
658830,3rd
679873,3rd
704901,3rd
731640,3rd
749957,3rd
514130,3rd
536110,3rd
558625,3rd
575544,3rd
597179,3rd
618558,3rd
639011,3rd
659001,3rd
679884,3rd
704982,3rd
732093,3rd
750728,3rd
514450,3rd
536562,3rd
558923,3rd
576395,3rd
597330,3rd
618856,3rd
640320,3rd
660727,3rd
680871,3rd
705000,3rd
732279,3rd
750899,3rd
514505,3rd
536694,3rd
559823,3rd
576587,3rd
597781,3rd
619213,3rd
640772,3rd
661261,3rd
681730,3rd
705091,3rd
732802,3rd
751366,3rd
514581,3rd
536847,3rd
559838,3rd
578797,3rd
597809,3rd
619403,3rd
640805,3rd
661424,3rd
682142,3rd
705404,3rd
732866,3rd
751889,3rd
514910,3rd
537007,3rd
559935,3rd
579163,3rd
598808,3rd
619842,3rd
642040,3rd
661461,3rd
682829,3rd
705694,3rd
732948,3rd
752159,3rd
516612,3rd
537682,3rd
560403,3rd
579381,3rd
599161,3rd
619867,3rd
642337,3rd
661620,3rd
682956,3rd
706045,3rd
734288,3rd
752671,3rd
516913,3rd
538285,3rd
560539,3rd
579561,3rd
599209,3rd
620096,3rd
642370,3rd
662264,3rd
683609,3rd
706550,3rd
734759,3rd
753626,3rd
517692,3rd
540054,3rd
561103,3rd
579614,3rd
599499,3rd
620203,3rd
642481,3rd
662649,3rd
683745,3rd
706999,3rd
735169,3rd
754100,3rd
518564,3rd
540218,3rd
561292,3rd
580037,3rd
599524,3rd
620476,3rd
642537,3rd
662771,3rd
683837,3rd
707440,3rd
736180,3rd
754194,3rd
519202,3rd
540927,3rd
561498,3rd
580178,3rd
599856,3rd
620614,3rd
642713,3rd
663217,3rd
685394,3rd
708025,3rd
737320,3rd
755741,3rd
519321,3rd
541228,3rd
561738,3rd
580298,3rd
600275,3rd
620881,3rd
643326,3rd
663813,3rd
685936,3rd
708208,3rd
737438,3rd
756133,3rd
520283,3rd
541324,3rd
562221,3rd
580448,3rd
600516,3rd
621589,3rd
643803,3rd
663859,3rd
686420,3rd
709505,3rd
737616,3rd
756193,3rd
520466,3rd
541741,3rd
563166,3rd
580905,3rd
601262,3rd
621661,3rd
643811,3rd
664805,3rd
686626,3rd
709613,3rd
737638,3rd
756223,3rd
520814,3rd
542351,3rd
563423,3rd
581342,3rd
601281,3rd
621936,3rd
643970,3rd
665648,3rd
687775,3rd
711148,3rd
737821,3rd
756513,3rd
521067,3rd
542946,3rd
564098,3rd
582396,3rd
601526,3rd
621980,3rd
645065,3rd
665911,3rd
688303,3rd
711598,3rd
737927,3rd
756726,3rd
521174,3rd
543356,3rd
564686,3rd
582423,3rd
601743,3rd
622030,3rd
645364,3rd
666294,3rd
689088,3rd
711832,3rd
738551,3rd
756733,3rd
521357,3rd
543558,3rd
564758,3rd
583473,3rd
601827,3rd
622450,3rd
645367,3rd
666317,3rd
690379,3rd
711896,3rd
739037,3rd
757127,3rd
522007,3rd
543987,3rd
564789,3rd
583754,3rd
601843,3rd
622546,3rd
645459,3rd
666358,3rd
691391,3rd
713444,3rd
739154,3rd
757175,3rd
522227,3rd
544391,3rd
565061,3rd
584284,3rd
602137,3rd
622846,3rd
646092,3rd
666444,3rd
691713,3rd
713956,3rd
739389,3rd
757369,3rd
522356,3rd
544458,3rd
565218,3rd
584802,3rd
602348,3rd
623250,3rd
646540,3rd
666588,3rd
691982,3rd
713961,3rd
739420,3rd
758258,3rd
522568,3rd
544494,3rd
565619,3rd
585298,3rd
602407,3rd
624229,3rd
646867,3rd
667365,3rd
693220,3rd
714172,3rd
739433,3rd
758799,3rd
524030,3rd
545602,3rd
565818,3rd
585346,3rd
602443,3rd
625730,3rd
646913,3rd
667747,3rd
693675,3rd
714947,3rd
739743,3rd
759131,3rd
524686,3rd
545665,3rd
565927,3rd
585483,3rd
602654,3rd
625899,3rd
647450,3rd
669018,3rd
694368,3rd
715347,3rd
739840,3rd
759494,3rd
524709,3rd
546041,3rd
566014,3rd
586139,3rd
602769,3rd
626341,3rd
647946,3rd
670209,3rd
694616,3rd
715401,3rd
740020,3rd
760299,3rd
525473,3rd
546549,3rd
566016,3rd
586385,3rd
604021,3rd
626695,3rd
648159,3rd
670290,3rd
694701,3rd
716038,3rd
740131,3rd
760772,3rd
526017,3rd
546585,3rd
566092,3rd
586497,3rd
604212,3rd
626943,3rd
648428,3rd
670388,3rd
695042,3rd
716123,3rd
741029,3rd
760815,3rd
526252,3rd
547908,3rd
567572,3rd
586770,3rd
604300,3rd
627033,3rd
648701,3rd
670698,3rd
695186,3rd
716417,3rd
741478,3rd
760816,3rd
526325,3rd
548514,3rd
567692,3rd
586866,3rd
604890,3rd
627072,3rd
649036,3rd
671346,3rd
695216,3rd
717311,3rd
741515,3rd
760900,3rd
526880,3rd
548779,3rd
567701,3rd
587190,3rd
605198,3rd
627223,3rd
649050,3rd
671683,3rd
695254,3rd
717350,3rd
742298,3rd
761304,3rd
527413,3rd
548876,3rd
567893,3rd
589714,3rd
606062,3rd
627333,3rd
649585,3rd
672006,3rd
696346,3rd
718347,3rd
742336,3rd
761561,3rd
527447,3rd
549047,3rd
567973,3rd
590001,3rd
606385,3rd
627513,3rd
649660,3rd
673032,3rd
697364,3rd
718446,3rd
742425,3rd
761900,3rd
527798,3rd
549756,3rd
568364,3rd
590340,3rd
606892,3rd
629367,3rd
650893,3rd
673537,3rd
698052,3rd
718657,3rd
742696,3rd
762447,3rd
527891,3rd
549889,3rd
568477,3rd
590381,3rd
607356,3rd
629368,3rd
651897,3rd
673570,3rd
698058,3rd
718947,3rd
742791,3rd
762851,3rd
528056,3rd
550297,3rd
569006,3rd
590595,3rd
607535,3rd
630003,3rd
653373,3rd
673890,3rd
698318,3rd
718960,3rd
743530,3rd
763694,3rd
528452,3rd
551010,3rd
569727,3rd
590984,3rd
608117,3rd
630240,3rd
653433,3rd
674554,3rd
699358,3rd
719749,3rd
743974,3rd
764466,3rd
528604,3rd
551042,3rd
569730,3rd
591221,3rd
608141,3rd
630885,3rd
653699,3rd
674831,3rd
699433,3rd
719864,3rd
744131,3rd
764920,3rd
529583,3rd
551294,3rd
569858,3rd
591345,3rd
608246,3rd
632372,3rd
653948,3rd
674951,3rd
699730,3rd
720610,3rd
744982,3rd
765709,3rd
530218,3rd
551316,3rd
570680,3rd
591554,3rd
608377,3rd
632518,3rd
653998,3rd
675171,3rd
699921,3rd
721542,3rd
745255,3rd
765739,3rd
530770,3rd
551674,3rd
571694,3rd
593867,3rd
608401,3rd
632521,3rd
654130,3rd
675393,3rd
699958,3rd
721611,3rd
745691,3rd
765983,3rd
531014,3rd
551923,3rd
571775,3rd
593876,3rd
608409,3rd
632853,3rd
654445,3rd
675411,3rd
701092,3rd
721975,3rd
745728,3rd
766235,3rd
531038,3rd
552003,3rd
572397,3rd
594419,3rd
608648,3rd
633453,3rd
654544,3rd
676107,3rd
701205,3rd
722179,3rd
745987,3rd
768447,3rd
531137,3rd
552035,3rd
572818,3rd
594873,3rd
608856,3rd
633715,3rd
654781,3rd
677114,3rd
701351,3rd
723092,3rd
746110,3rd
768883,3rd
531764,3rd
552222,3rd
572850,3rd
594994,3rd
609034,3rd
634062,3rd
655096,3rd
677580,3rd
701509,3rd
724478,3rd
746147,3rd
768999,3rd
531990,3rd
552421,3rd
573626,3rd
595201,3rd
611467,3rd
634370,3rd
655103,3rd
677600,3rd
701765,3rd
725173,3rd
746396,3rd
770449,3rd
532453,3rd
552470,3rd
573628,3rd
595467,3rd
611651,3rd
634394,3rd
655385,3rd
678182,3rd
702980,3rd
725392,3rd
746649,3rd
771942,3rd
532940,3rd
552924,3rd
574459,3rd
596132,3rd
612062,3rd
634955,3rd
656245,3rd
678536,3rd
703328,3rd
726180,3rd
747255,3rd
772115,3rd
533128,3rd
553248,3rd
574576,3rd
596419,3rd
613600,3rd
635374,3rd
656371,3rd
678625,3rd
704016,3rd
727955,3rd
747915,3rd
772594,3rd
533432,3rd
553519,3rd
574610,3rd
596593,3rd
613955,3rd
635390,3rd
657768,3rd
678735,3rd
704093,3rd
729163,3rd
748866,3rd
773783,3rd
773817,3rd
792213,3rd
813621,3rd
829469,3rd
850419,3rd
869863,3rd
886915,3rd
903884,3rd
922114,3rd
945058,3rd
959681,3rd
978636,3rd
773896,3rd
792413,3rd
813820,3rd
829478,3rd
851042,3rd
869910,3rd
888174,3rd
904893,3rd
922462,3rd
945113,3rd
959883,3rd
979695,3rd
774052,3rd
793886,3rd
814033,3rd
829495,3rd
851124,3rd
869954,3rd
889232,3rd
905045,3rd
922979,3rd
946323,3rd
960439,3rd
980075,3rd
774242,3rd
795730,3rd
814429,3rd
831109,3rd
851364,3rd
869955,3rd
889508,3rd
905081,3rd
923048,3rd
947001,3rd
960711,3rd
980934,3rd
774293,3rd
796613,3rd
814942,3rd
831210,3rd
851607,3rd
870261,3rd
889672,3rd
905143,3rd
924267,3rd
947159,3rd
961569,3rd
981246,3rd
774602,3rd
796977,3rd
815385,3rd
831309,3rd
851847,3rd
870717,3rd
890192,3rd
905188,3rd
924296,3rd
947518,3rd
961806,3rd
981275,3rd
774717,3rd
797636,3rd
815663,3rd
831472,3rd
851931,3rd
871830,3rd
890424,3rd
905878,3rd
924743,3rd
948265,3rd
962048,3rd
982073,3rd
775781,3rd
797837,3rd
816110,3rd
831480,3rd
852643,3rd
872122,3rd
890578,3rd
906628,3rd
925257,3rd
948919,3rd
962299,3rd
984796,3rd
776041,3rd
798750,3rd
816146,3rd
831665,3rd
852994,3rd
872293,3rd
890700,3rd
906692,3rd
925652,3rd
949195,3rd
963205,3rd
985089,3rd
776438,3rd
798790,3rd
816602,3rd
831835,3rd
853384,3rd
872800,3rd
890915,3rd
906981,3rd
926131,3rd
949447,3rd
963885,3rd
985305,3rd
