number,prize
230239,3rd
254772,3rd
013940,3rd
035023,3rd
063382,3rd
080151,3rd
101134,3rd
121560,3rd
143068,3rd
163425,3rd
186344,3rd
208502,3rd
231385,3rd
255053,3rd
014794,3rd
035123,3rd
063831,3rd
080193,3rd
101428,3rd
121666,3rd
143485,3rd
163623,3rd
186595,3rd
208609,3rd
231407,3rd
255418,3rd
014880,3rd
035574,3rd
064453,3rd
080818,3rd
101914,3rd
121906,3rd
144475,3rd
163634,3rd
187214,3rd
209876,3rd
232226,3rd
258048,3rd
015064,3rd
036248,3rd
064726,3rd
080831,3rd
102190,3rd
122070,3rd
144659,3rd
164426,3rd
187959,3rd
210846,3rd
232340,3rd
258717,3rd
015113,3rd
036308,3rd
065565,3rd
081029,3rd
102341,3rd
122122,3rd
144935,3rd
164532,3rd
188803,3rd
211346,3rd
232652,3rd
259004,3rd
015150,3rd
036547,3rd
065904,3rd
081280,3rd
102444,3rd
122455,3rd
145255,3rd
164938,3rd
189130,3rd
211619,3rd
232938,3rd
259121,3rd
015549,3rd
037034,3rd
066068,3rd
081497,3rd
104195,3rd
122867,3rd
145486,3rd
165104,3rd
189470,3rd
211926,3rd
233629,3rd
259199,3rd
015791,3rd
037105,3rd
066515,3rd
081833,3rd
104495,3rd
123014,3rd
145549,3rd
165335,3rd
190230,3rd
213050,3rd
233719,3rd
260284,3rd
016050,3rd
037149,3rd
066757,3rd
082234,3rd
104785,3rd
123888,3rd
145585,3rd
165960,3rd
190581,3rd
213159,3rd
233791,3rd
260581,3rd
016129,3rd
038198,3rd
066766,3rd
082274,3rd
104970,3rd
123973,3rd
145829,3rd
166120,3rd
190590,3rd
213359,3rd
234409,3rd
261210,3rd
016459,3rd
038230,3rd
066767,3rd
083281,3rd
105593,3rd
124123,3rd
146145,3rd
166800,3rd
190826,3rd
213931,3rd
235303,3rd
261368,3rd
016697,3rd
038585,3rd
067890,3rd
083297,3rd
105691,3rd
124551,3rd
146394,3rd
167006,3rd
191131,3rd
214186,3rd
235459,3rd
261842,3rd
016920,3rd
038593,3rd
068221,3rd
083728,3rd
106663,3rd
124895,3rd
146521,3rd
167249,3rd
191335,3rd
214255,3rd
236191,3rd
261847,3rd
016955,3rd
038664,3rd
068829,3rd
083914,3rd
106879,3rd
124946,3rd
146616,3rd
167423,3rd
191583,3rd
214966,3rd
236253,3rd
261860,3rd
017198,3rd
038865,3rd
069334,3rd
083917,3rd
107027,3rd
125025,3rd
146977,3rd
167908,3rd
192005,3rd
215456,3rd
236730,3rd
261885,3rd
017252,3rd
039122,3rd
070270,3rd
084044,3rd
107683,3rd
125770,3rd
147268,3rd
167928,3rd
192217,3rd
216169,3rd
237131,3rd
262190,3rd
017913,3rd
039196,3rd
070367,3rd
084835,3rd
108371,3rd
125776,3rd
147860,3rd
168247,3rd
192288,3rd
216275,3rd
237562,3rd
262544,3rd
017945,3rd
039463,3rd
071024,3rd
084938,3rd
108566,3rd
125852,3rd
148107,3rd
168639,3rd
192290,3rd
217267,3rd
238085,3rd
262668,3rd
018414,3rd
040767,3rd
071172,3rd
085525,3rd
108649,3rd
125876,3rd
148720,3rd
168668,3rd
192421,3rd
217733,3rd
238986,3rd
265040,3rd
018867,3rd
041196,3rd
071793,3rd
085845,3rd
109204,3rd
126471,3rd
149308,3rd
170529,3rd
192429,3rd
218170,3rd
239041,3rd
265522,3rd
019047,3rd
041429,3rd
071969,3rd
085887,3rd
109521,3rd
126911,3rd
149544,3rd
170809,3rd
193174,3rd
218323,3rd
239244,3rd
266196,3rd
019227,3rd
042681,3rd
072228,3rd
086233,3rd
110109,3rd
127482,3rd
149659,3rd
171199,3rd
193841,3rd
218416,3rd
239761,3rd
266519,3rd
267038,3rd
298278,3rd
320641,3rd
335650,3rd
356035,3rd
380351,3rd
398212,3rd
423972,3rd
448694,3rd
472089,3rd
489816,3rd
507334,3rd
267549,3rd
298349,3rd
320669,3rd
336082,3rd
356184,3rd
380386,3rd
398310,3rd
424297,3rd
448749,3rd
472801,3rd
490343,3rd
507349,3rd
268148,3rd
299651,3rd
321328,3rd
337760,3rd
356200,3rd
380844,3rd
398981,3rd
424946,3rd
449162,3rd
473367,3rd
490445,3rd
507760,3rd
268151,3rd
299728,3rd
321554,3rd
339001,3rd
356332,3rd
381116,3rd
399480,3rd
425117,3rd
449249,3rd
473515,3rd
490626,3rd
507910,3rd
268337,3rd
299806,3rd
321952,3rd
339957,3rd
357001,3rd
381182,3rd
400474,3rd
425127,3rd
449340,3rd
474743,3rd
490879,3rd
508322,3rd
269017,3rd
300502,3rd
321969,3rd
340950,3rd
357085,3rd
381749,3rd
400508,3rd
425492,3rd
449701,3rd
475063,3rd
491487,3rd
508573,3rd
269100,3rd
300603,3rd
322191,3rd
341605,3rd
357399,3rd
382058,3rd
401324,3rd
426509,3rd
449959,3rd
475954,3rd
491548,3rd
508864,3rd
269388,3rd
300616,3rd
322859,3rd
342150,3rd
359230,3rd
382466,3rd
401369,3rd
426955,3rd
450144,3rd
476580,3rd
491611,3rd
509361,3rd
269877,3rd
300638,3rd
322862,3rd
343149,3rd
359513,3rd
382614,3rd
401687,3rd
426994,3rd
450272,3rd
476653,3rd
492259,3rd
509382,3rd
270313,3rd
300896,3rd
322940,3rd
343153,3rd
359567,3rd
383067,3rd
401972,3rd
427699,3rd
450646,3rd
476670,3rd
492415,3rd
509516,3rd
270577,3rd
301092,3rd
323098,3rd
343278,3rd
359942,3rd
383232,3rd
402159,3rd
427762,3rd
450990,3rd
477005,3rd
492487,3rd
509644,3rd
272786,3rd
301099,3rd
323145,3rd
343720,3rd
360298,3rd
383737,3rd
402199,3rd
427930,3rd
451064,3rd
477139,3rd
493153,3rd
509697,3rd
273186,3rd
301462,3rd
323303,3rd
343876,3rd
360409,3rd
383767,3rd
402486,3rd
428013,3rd
451350,3rd
477697,3rd
493201,3rd
509783,3rd
274319,3rd
301611,3rd
323665,3rd
343913,3rd
361316,3rd
383843,3rd
403372,3rd
428509,3rd
451870,3rd
477720,3rd
493377,3rd
509784,3rd
275470,3rd
302194,3rd
324086,3rd
344564,3rd
361596,3rd
383867,3rd
404001,3rd
428515,3rd
452739,3rd
478005,3rd
493846,3rd
509809,3rd
275573,3rd
302300,3rd
324100,3rd
344586,3rd
361893,3rd
384602,3rd
404114,3rd
429514,3rd
452774,3rd
478056,3rd
494143,3rd
510373,3rd
275638,3rd
302414,3rd
324835,3rd
345021,3rd
362025,3rd
384632,3rd
404387,3rd
429744,3rd
453660,3rd
478341,3rd
494910,3rd
510631,3rd
276540,3rd
303513,3rd
325161,3rd
345582,3rd
362355,3rd
384770,3rd
406318,3rd
430245,3rd
454817,3rd
478767,3rd
494990,3rd
510714,3rd
277249,3rd
303558,3rd
325446,3rd
345830,3rd
362662,3rd
385453,3rd
406506,3rd
432638,3rd
454921,3rd
479258,3rd
495225,3rd
511081,3rd
277480,3rd
303910,3rd
325898,3rd
346267,3rd
362996,3rd
387248,3rd
406509,3rd
433222,3rd
455007,3rd
479996,3rd
495606,3rd
511764,3rd
277595,3rd
304611,3rd
325950,3rd
346545,3rd
364270,3rd
387337,3rd
407199,3rd
433417,3rd
455576,3rd
480199,3rd
496156,3rd
512865,3rd
277886,3rd
304621,3rd
326110,3rd
346647,3rd
364570,3rd
387759,3rd
407220,3rd
433802,3rd
456012,3rd
480296,3rd
496877,3rd
512887,3rd
277921,3rd
304810,3rd
326159,3rd
346892,3rd
364578,3rd
388091,3rd
408696,3rd
434038,3rd
456300,3rd
480561,3rd
497171,3rd
512910,3rd
278194,3rd
305139,3rd
326491,3rd
347677,3rd
364830,3rd
388449,3rd
409364,3rd
434126,3rd
458228,3rd
482053,3rd
497263,3rd
513081,3rd
278269,3rd
305741,3rd
326500,3rd
348596,3rd
364928,3rd
388719,3rd
409593,3rd
434169,3rd
458627,3rd
482304,3rd
497656,3rd
513918,3rd
278595,3rd
306801,3rd
326737,3rd
348701,3rd
365287,3rd
389211,3rd
409696,3rd
434537,3rd
458733,3rd
482328,3rd
497698,3rd
514191,3rd
278852,3rd
306834,3rd
327252,3rd
348749,3rd
365363,3rd
389468,3rd
411207,3rd
434875,3rd
459023,3rd
482545,3rd
497771,3rd
514199,3rd
279354,3rd
307137,3rd
327478,3rd
349121,3rd
365612,3rd
390881,3rd
412126,3rd
437066,3rd
459649,3rd
482682,3rd
497925,3rd
514350,3rd
279513,3rd
307562,3rd
328612,3rd
350073,3rd
366219,3rd
391129,3rd
412414,3rd
437621,3rd
459971,3rd
482829,3rd
498247,3rd
514689,3rd
279628,3rd
307698,3rd
329067,3rd
350261,3rd
366231,3rd
391647,3rd
412724,3rd
437929,3rd
459998,3rd
483314,3rd
499827,3rd
514846,3rd
279733,3rd
308288,3rd
329224,3rd
350954,3rd
366824,3rd
392011,3rd
412743,3rd
439289,3rd
460147,3rd
483853,3rd
500260,3rd
514905,3rd
280457,3rd
309551,3rd
329327,3rd
351035,3rd
367148,3rd
392091,3rd
412926,3rd
439657,3rd
461218,3rd
485275,3rd
500448,3rd
515038,3rd
282419,3rd
309688,3rd
329502,3rd
351251,3rd
367624,3rd
392886,3rd
413143,3rd
440479,3rd
461597,3rd
485878,3rd
501172,3rd
515742,3rd
282667,3rd
310823,3rd
329603,3rd
351503,3rd
367738,3rd
393472,3rd
414700,3rd
440525,3rd
461629,3rd
486435,3rd
501573,3rd
516215,3rd
283060,3rd
311194,3rd
330123,3rd
351981,3rd
369527,3rd
393493,3rd
414807,3rd
440832,3rd
462025,3rd
486803,3rd
501931,3rd
517731,3rd
286247,3rd
311500,3rd
330651,3rd
351986,3rd
369828,3rd
393580,3rd
415002,3rd
440890,3rd
462074,3rd
486993,3rd
502069,3rd
517741,3rd
286262,3rd
312674,3rd
331527,3rd
352346,3rd
371538,3rd
393612,3rd
415071,3rd
441188,3rd
463200,3rd
487132,3rd
503119,3rd
518059,3rd
288515,3rd
313303,3rd
331646,3rd
352715,3rd
371549,3rd
393820,3rd
415548,3rd
443222,3rd
463367,3rd
487211,3rd
503356,3rd
518398,3rd
289579,3rd
314278,3rd
331706,3rd
352970,3rd
372687,3rd
394115,3rd
417049,3rd
444595,3rd
463673,3rd
487538,3rd
503394,3rd
518568,3rd
290652,3rd
314991,3rd
332036,3rd
352972,3rd
372916,3rd
394300,3rd
417801,3rd
445182,3rd
463985,3rd
487615,3rd
503522,3rd
519615,3rd
291133,3rd
315156,3rd
332640,3rd
353033,3rd
374357,3rd
394343,3rd
418064,3rd
445361,3rd
464858,3rd
487702,3rd
503677,3rd
519963,3rd
291833,3rd
316400,3rd
332852,3rd
353287,3rd
375752,3rd
394549,3rd
418562,3rd
445863,3rd
465251,3rd
488216,3rd
504067,3rd
520333,3rd
292210,3rd
316927,3rd
332890,3rd
353458,3rd
375936,3rd
395032,3rd
419008,3rd
446034,3rd
466756,3rd
488273,3rd
504222,3rd
520368,3rd
292225,3rd
317200,3rd
333245,3rd
354084,3rd
376642,3rd
396006,3rd
419039,3rd
446232,3rd
467201,3rd
488384,3rd
505328,3rd
520905,3rd
292920,3rd
317860,3rd
333830,3rd
354580,3rd
376891,3rd
396321,3rd
419809,3rd
446313,3rd
467527,3rd
488485,3rd
505382,3rd
520985,3rd
295622,3rd
318374,3rd
334419,3rd
354717,3rd
378053,3rd
396394,3rd
420096,3rd
446376,3rd
467604,3rd
488542,3rd
505522,3rd
521787,3rd
295690,3rd
318706,3rd
334713,3rd
354726,3rd
378323,3rd
396466,3rd
420099,3rd
446575,3rd
467717,3rd
488585,3rd
505833,3rd
522486,3rd
296642,3rd
319256,3rd
334902,3rd
354834,3rd
378941,3rd
397437,3rd
420193,3rd
446646,3rd
468300,3rd
488926,3rd
505889,3rd
523887,3rd
296812,3rd
319473,3rd
334989,3rd
355002,3rd
379189,3rd
397588,3rd
421166,3rd
447440,3rd
468396,3rd
488989,3rd
506182,3rd
524198,3rd
297451,3rd
319565,3rd
335098,3rd
355201,3rd
379190,3rd
397659,3rd
421905,3rd
447629,3rd
470053,3rd
489389,3rd
506224,3rd
524886,3rd
298009,3rd
319577,3rd
335302,3rd
355438,3rd
379207,3rd
397833,3rd
422229,3rd
447836,3rd
470674,3rd
489563,3rd
506238,3rd
524970,3rd
298028,3rd
320497,3rd
335597,3rd
355767,3rd
379551,3rd
398164,3rd
422810,3rd
448396,3rd
471281,3rd
489798,3rd
507152,3rd
526809,3rd
527496,3rd
548711,3rd
569920,3rd
593414,3rd
614255,3rd
635067,3rd
652024,3rd
675643,3rd
703476,3rd
729062,3rd
749049,3rd
775188,3rd
527866,3rd
549270,3rd
569929,3rd
594691,3rd
614829,3rd
635091,3rd
652313,3rd
677313,3rd
703644,3rd
729116,3rd
749349,3rd
775455,3rd
528032,3rd
549565,3rd
570713,3rd
594854,3rd
615334,3rd
635353,3rd
652383,3rd
678105,3rd
704001,3rd
729417,3rd
749909,3rd
775810,3rd
528635,3rd
549931,3rd
571016,3rd
594940,3rd
615399,3rd
635591,3rd
652406,3rd
678125,3rd
704422,3rd
730075,3rd
750316,3rd
776022,3rd
529534,3rd
550071,3rd
571049,3rd
595397,3rd
615914,3rd
635601,3rd
652934,3rd
678167,3rd
704525,3rd
730173,3rd
750562,3rd
776339,3rd
529581,3rd
550346,3rd
571226,3rd
595598,3rd
615978,3rd
635806,3rd
652982,3rd
678526,3rd
704662,3rd
730229,3rd
750916,3rd
776956,3rd
529861,3rd
551129,3rd
571595,3rd
596303,3rd
616064,3rd
635827,3rd
654555,3rd
679397,3rd
705036,3rd
730511,3rd
751109,3rd
777741,3rd
530150,3rd
551198,3rd
572290,3rd
597328,3rd
616310,3rd
636674,3rd
655178,3rd
682384,3rd
705453,3rd
731026,3rd
751448,3rd
777986,3rd
530256,3rd
552272,3rd
573565,3rd
597424,3rd
617160,3rd
636828,3rd
656346,3rd
682524,3rd
705657,3rd
731713,3rd
751794,3rd
778195,3rd
530557,3rd
552320,3rd
573576,3rd
597492,3rd
617531,3rd
636938,3rd
656470,3rd
682619,3rd
706062,3rd
732341,3rd
752314,3rd
778202,3rd
530662,3rd
552462,3rd
574958,3rd
597494,3rd
619032,3rd
637444,3rd
656640,3rd
682666,3rd
706287,3rd
732801,3rd
752907,3rd
779450,3rd
531297,3rd
552506,3rd
575167,3rd
598091,3rd
619091,3rd
637574,3rd
657004,3rd
682745,3rd
706427,3rd
733297,3rd
753256,3rd
779498,3rd
531856,3rd
552862,3rd
575964,3rd
598118,3rd
619459,3rd
638344,3rd
657035,3rd
683773,3rd
707159,3rd
733940,3rd
754134,3rd
779516,3rd
532880,3rd
553327,3rd
576123,3rd
600228,3rd
619711,3rd
638614,3rd
657140,3rd
684355,3rd
707766,3rd
733994,3rd
754264,3rd
780192,3rd
532927,3rd
554325,3rd
576664,3rd
600243,3rd
620764,3rd
638833,3rd
657676,3rd
684680,3rd
708301,3rd
734664,3rd
754293,3rd
780693,3rd
533666,3rd
554635,3rd
576947,3rd
600391,3rd
621014,3rd
639190,3rd
658381,3rd
684697,3rd
708416,3rd
734693,3rd
755790,3rd
782170,3rd
534774,3rd
554866,3rd
577115,3rd
600399,3rd
621461,3rd
639394,3rd
658558,3rd
685087,3rd
708605,3rd
735024,3rd
756361,3rd
782300,3rd
534969,3rd
555530,3rd
577124,3rd
601135,3rd
621677,3rd
639525,3rd
658906,3rd
685343,3rd
708917,3rd
735410,3rd
756426,3rd
782306,3rd
535304,3rd
555845,3rd
577629,3rd
601473,3rd
621707,3rd
640133,3rd
659030,3rd
685414,3rd
709452,3rd
735462,3rd
757200,3rd
782533,3rd
535319,3rd
556594,3rd
578098,3rd
601621,3rd
621902,3rd
640406,3rd
659103,3rd
686323,3rd
709645,3rd
736156,3rd
757282,3rd
782815,3rd
535477,3rd
556877,3rd
579414,3rd
602214,3rd
622429,3rd
640953,3rd
659122,3rd
686933,3rd
710546,3rd
736768,3rd
757978,3rd
783292,3rd
535550,3rd
557096,3rd
579471,3rd
602360,3rd
622451,3rd
641071,3rd
659218,3rd
687966,3rd
712138,3rd
737360,3rd
758806,3rd
783799,3rd
535808,3rd
557723,3rd
580855,3rd
602820,3rd
622661,3rd
641270,3rd
659997,3rd
688861,3rd
712266,3rd
737596,3rd
760390,3rd
784113,3rd
535955,3rd
557725,3rd
581239,3rd
602869,3rd
623882,3rd
641274,3rd
660172,3rd
689455,3rd
712936,3rd
737735,3rd
760452,3rd
784172,3rd
537432,3rd
558957,3rd
582060,3rd
603337,3rd
624040,3rd
641297,3rd
660185,3rd
689580,3rd
714217,3rd
738151,3rd
760476,3rd
784331,3rd
537668,3rd
559303,3rd
582224,3rd
603500,3rd
624043,3rd
641503,3rd
661083,3rd
689798,3rd
714612,3rd
738152,3rd
761032,3rd
784854,3rd
537907,3rd
559354,3rd
582844,3rd
603617,3rd
624904,3rd
641700,3rd
662610,3rd
691020,3rd
715315,3rd
738159,3rd
761215,3rd
785819,3rd
538008,3rd
560077,3rd
583835,3rd
603697,3rd
625144,3rd
641821,3rd
663615,3rd
691169,3rd
715385,3rd
738348,3rd
761398,3rd
785996,3rd
538981,3rd
560150,3rd
583847,3rd
604036,3rd
625860,3rd
642535,3rd
663919,3rd
691594,3rd
715625,3rd
738687,3rd
762304,3rd
787034,3rd
539338,3rd
560378,3rd
585149,3rd
605363,3rd
625911,3rd
643339,3rd
664577,3rd
692079,3rd
716813,3rd
738900,3rd
762544,3rd
787075,3rd
539469,3rd
560785,3rd
585978,3rd
605719,3rd
626486,3rd
643875,3rd
664654,3rd
692773,3rd
717029,3rd
739046,3rd
762726,3rd
787301,3rd
539896,3rd
561814,3rd
586044,3rd
606031,3rd
626623,3rd
644515,3rd
664844,3rd
693108,3rd
717322,3rd
739512,3rd
763236,3rd
787595,3rd
540076,3rd
562569,3rd
586896,3rd
606472,3rd
626952,3rd
644859,3rd
666433,3rd
693282,3rd
717738,3rd
739616,3rd
763306,3rd
787812,3rd
540343,3rd
562816,3rd
587002,3rd
607162,3rd
627073,3rd
644916,3rd
666784,3rd
693385,3rd
717813,3rd
740267,3rd
763445,3rd
787864,3rd
540860,3rd
562959,3rd
587378,3rd
607872,3rd
627479,3rd
645577,3rd
668567,3rd
693530,3rd
717988,3rd
741715,3rd
763579,3rd
788364,3rd
540937,3rd
563313,3rd
587553,3rd
608435,3rd
627808,3rd
646170,3rd
668677,3rd
694686,3rd
719581,3rd
741769,3rd
764204,3rd
788636,3rd
540999,3rd
564196,3rd
587842,3rd
608514,3rd
627946,3rd
646392,3rd
668911,3rd
695018,3rd
721081,3rd
742162,3rd
764974,3rd
788978,3rd
542120,3rd
564278,3rd
587986,3rd
608532,3rd
628008,3rd
646568,3rd
669354,3rd
695513,3rd
721395,3rd
742178,3rd
765257,3rd
789093,3rd
542702,3rd
565400,3rd
588082,3rd
609418,3rd
628017,3rd
646608,3rd
669468,3rd
696047,3rd
721972,3rd
742306,3rd
766228,3rd
789326,3rd
542872,3rd
565940,3rd
588644,3rd
609461,3rd
628450,3rd
646665,3rd
670158,3rd
697768,3rd
722945,3rd
742436,3rd
766376,3rd
790106,3rd
543304,3rd
565966,3rd
588650,3rd
609694,3rd
629203,3rd
647005,3rd
670340,3rd
698811,3rd
723457,3rd
742506,3rd
767937,3rd
790194,3rd
543965,3rd
566118,3rd
590207,3rd
610036,3rd
630718,3rd
647700,3rd
670857,3rd
700194,3rd
723566,3rd
742688,3rd
768370,3rd
791431,3rd
544010,3rd
566490,3rd
590284,3rd
610811,3rd
631302,3rd
647870,3rd
671838,3rd
700209,3rd
724181,3rd
743486,3rd
770091,3rd
791517,3rd
544477,3rd
566917,3rd
590290,3rd
611018,3rd
631528,3rd
648130,3rd
672319,3rd
700300,3rd
725462,3rd
743665,3rd
770338,3rd
791924,3rd
544692,3rd
567151,3rd
590620,3rd
611057,3rd
631973,3rd
648354,3rd
672551,3rd
700310,3rd
725551,3rd
743831,3rd
770888,3rd
792122,3rd
545966,3rd
567406,3rd
591019,3rd
611253,3rd
632160,3rd
648508,3rd
672862,3rd
700762,3rd
726076,3rd
744159,3rd
771846,3rd
792162,3rd
546353,3rd
568468,3rd
591346,3rd
611354,3rd
632742,3rd
648552,3rd
673398,3rd
701262,3rd
726211,3rd
744356,3rd
772543,3rd
792826,3rd
546361,3rd
569297,3rd
591712,3rd
612149,3rd
633670,3rd
648630,3rd
674154,3rd
701463,3rd
727438,3rd
744803,3rd
772999,3rd
792947,3rd
547328,3rd
569520,3rd
592111,3rd
612424,3rd
633855,3rd
648675,3rd
674487,3rd
702410,3rd
728122,3rd
747238,3rd
773592,3rd
793347,3rd
547983,3rd
569755,3rd
592431,3rd
613140,3rd
634022,3rd
649067,3rd
675091,3rd
702461,3rd
728360,3rd
747293,3rd
774051,3rd
793369,3rd
548286,3rd
569768,3rd
592460,3rd
613553,3rd
634414,3rd
650683,3rd
675361,3rd
702540,3rd
728527,3rd
748492,3rd
774458,3rd
793694,3rd
548407,3rd
569790,3rd
592502,3rd
614241,3rd
634585,3rd
651492,3rd
675546,3rd
703121,3rd
728980,3rd
748996,3rd
774904,3rd
793746,3rd
794544,3rd
811928,3rd
837991,3rd
858684,3rd
877878,3rd
896442,3rd
914852,3rd
930855,3rd
945173,3rd
962765,3rd
983971,3rd
794621,3rd
812441,3rd
838200,3rd
858853,3rd
877883,3rd
896515,3rd
915083,3rd
931081,3rd
945284,3rd
963182,3rd
984543,3rd
795128,3rd
813644,3rd
838673,3rd
859448,3rd
877890,3rd
897164,3rd
915700,3rd
931307,3rd
945332,3rd
963204,3rd
984857,3rd
795448,3rd
814023,3rd
840400,3rd
861567,3rd
877951,3rd
897178,3rd
915884,3rd
931754,3rd
946475,3rd
963440,3rd
985648,3rd
797824,3rd
814487,3rd
840937,3rd
861569,3rd
877999,3rd
897636,3rd
917999,3rd
931965,3rd
947143,3rd
964918,3rd
985772,3rd
798392,3rd
815052,3rd
840958,3rd
861808,3rd
878441,3rd
898071,3rd
918083,3rd
931987,3rd
947169,3rd
965255,3rd
985892,3rd
798645,3rd
815477,3rd
841154,3rd
861851,3rd
879040,3rd
898578,3rd
918396,3rd
932885,3rd
947183,3rd
965306,3rd
985990,3rd
800038,3rd
816385,3rd
841184,3rd
862064,3rd
879222,3rd
898669,3rd
918404,3rd
933155,3rd
947284,3rd
965909,3rd
986047,3rd
800219,3rd
817078,3rd
841230,3rd
862398,3rd
879725,3rd
899001,3rd
918890,3rd
933342,3rd
947695,3rd
966238,3rd
986151,3rd
800253,3rd
817172,3rd
842070,3rd
862568,3rd
880037,3rd
899389,3rd
919666,3rd
933371,3rd
947805,3rd
966700,3rd
986155,3rd
800264,3rd
817465,3rd
842264,3rd
862589,3rd
880192,3rd
899621,3rd
920098,3rd
933472,3rd
947921,3rd
966705,3rd
